objet_social_parent_id,objet_social_id,objet_social_lib,objet_social_parent_lib
009000,009005,"maisons de jeunes, foyers, clubs de jeunes",ACTION SOCIOCULTURELLE 
009000,009007,"maisons de la culture, office municipal,centres culturels",ACTION SOCIOCULTURELLE 
009000,009010,loisirs pour personnes en situation de handicap ,ACTION SOCIOCULTURELLE 
009000,009015,"associations socio-éducatives, scoutisme",ACTION SOCIOCULTURELLE 
009000,009020,"centres aérés, colonies de vacances",ACTION SOCIOCULTURELLE 
009000,009025,mouvements éducatifs de jeunesse et d'éducation populaire ,ACTION SOCIOCULTURELLE 
009000,009030,comités des fêtes ,ACTION SOCIOCULTURELLE 
009000,009035,foyers ruraux ,ACTION SOCIOCULTURELLE 
009000,009040,clubs troisième âge ,ACTION SOCIOCULTURELLE 
009000,009045,"majorettes, twirlings, carnavals, défilés",ACTION SOCIOCULTURELLE 
009000,009050,"jumelages, échanges culturels, organisation d'échanges linguistiques, échanges culturels au plan international",ACTION SOCIOCULTURELLE 
001000,001005,associations à caractère politique général ,ACTIVITÉS POLITIQUES 
001000,001010,"soutien, financement de partis et de campagnes électorales",ACTIVITÉS POLITIQUES 
001000,001015,action politique locale ,ACTIVITÉS POLITIQUES 
001000,001020,action politique globale ,ACTIVITÉS POLITIQUES 
001000,001025,activités citoyennes européennes ,ACTIVITÉS POLITIQUES 
030000,030005,"comité, défense d'un emploi","AIDE À L'EMPLOI, DÉVELOPPEMENT LOCAL, PROMOTION DE SOLIDARITÉS ÉCONOMIQUES, VIE LOCALE"
030000,030010,"entreprises d'insertion, associations intermédiaires, régies de quartier","AIDE À L'EMPLOI, DÉVELOPPEMENT LOCAL, PROMOTION DE SOLIDARITÉS ÉCONOMIQUES, VIE LOCALE"
030000,030012,"comités de défense et d'animation de quartier, association locale ou municipale","AIDE À L'EMPLOI, DÉVELOPPEMENT LOCAL, PROMOTION DE SOLIDARITÉS ÉCONOMIQUES, VIE LOCALE"
030000,030015,groupement d'employeurs ,"AIDE À L'EMPLOI, DÉVELOPPEMENT LOCAL, PROMOTION DE SOLIDARITÉS ÉCONOMIQUES, VIE LOCALE"
030000,030020,aide à la création d'activités économiques individuelles ,"AIDE À L'EMPLOI, DÉVELOPPEMENT LOCAL, PROMOTION DE SOLIDARITÉS ÉCONOMIQUES, VIE LOCALE"
030000,030050,promotion d'initiatives de développement durable ,"AIDE À L'EMPLOI, DÉVELOPPEMENT LOCAL, PROMOTION DE SOLIDARITÉS ÉCONOMIQUES, VIE LOCALE"
014000,014025,organisation de professions (hors caractère syndical)  ,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
014000,014030,association du personnel d'une entreprise (hors caractère syndical) ,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
014000,014035,groupements d'entraide et de solidarité ,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
014000,014040,"amicale de personnes originaires d'un même pays (hors défense des droits des étrangers), d'une même région du monde","AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
014000,014045,amicale de personnes originaires d'une même région ,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
014000,014050,associations féminines pour l'entraide et la solidarité (hors défense de droits fondamentaux) ,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
014000,014060,associations de personnes homosexuelles pour l'entraide et la solidarité (hors défense de droits fondamentaux) ,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
014000,014070,associations de personnes en situation de handicap pour l'entraide et la solidarité (hors défense de droits fondamentaux) ,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
014000,014080,associations de classe d.âge ,"AMICALES, GROUPEMENTS AFFINITAIRES, GROUPEMENTS D'ENTRAIDE (HORS DÉFENSE DE DROITS FONDAMENTAUX)"
038000,038105,anciens combattants ,"ARMÉE (DONT  PRÉPARATION MILITAIRE, MÉDAILLES), ANCIENS COMBATTANTS"
038000,038110,"associations de militaires, amicales, associations de conscrits","ARMÉE (DONT  PRÉPARATION MILITAIRE, MÉDAILLES), ANCIENS COMBATTANTS"
020000,020005,secours financiers et autres services aux personnes en difficulté ,"ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT"
020000,020010,"secours en nature, distribution de nourriture et de vêtements","ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT"
020000,020015,associations caritatives à but multiple ,"ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT"
020000,020020,associations caritatives intervenant au plan international ,"ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT"
020000,020025,développement du bénévolat ,"ASSOCIATIONS CARITATIVES, HUMANITAIRES, AIDE AU DÉVELOPPEMENT, DÉVELOPPEMENT DU BÉNÉVOLAT"
013000,013005,chasse   ,CHASSE PÊCHE 
013000,013010,pêche ,CHASSE PÊCHE 
002000,002005,associations philanthropiques ,"CLUBS, CERCLES DE RÉFLEXION"
002000,002010,amicales laïques ,"CLUBS, CERCLES DE RÉFLEXION"
002000,002015,clubs de réflexion ,"CLUBS, CERCLES DE RÉFLEXION"
002000,002020,organisation de conférences ,"CLUBS, CERCLES DE RÉFLEXION"
007000,007002,aéroclubs ,"CLUBS DE LOISIRS, RELATIONS"
007000,007003,modélisme ,"CLUBS DE LOISIRS, RELATIONS"
007000,007005,"bridge, jeux de cartes, échecs, dames, jeux de société .","CLUBS DE LOISIRS, RELATIONS"
007000,007010,"billard, quilles","CLUBS DE LOISIRS, RELATIONS"
007000,007025,"clubs de collectionneurs sauf collectionneurs de véhicules, modélisme, philatélie, numismatique","CLUBS DE LOISIRS, RELATIONS"
007000,007030,"collectionneurs de véhicules, clubs amateurs de voitures anciennes","CLUBS DE LOISIRS, RELATIONS"
007000,007035,"cercles privés, fan clubs","CLUBS DE LOISIRS, RELATIONS"
007000,007040,activités festives (soirées.) ,"CLUBS DE LOISIRS, RELATIONS"
007000,007045,"élevages canins, clubs de chiens de défense","CLUBS DE LOISIRS, RELATIONS"
007000,007050,"animaux familiers, colombophilie, aquariophilie","CLUBS DE LOISIRS, RELATIONS"
007000,007060,"gastronomie, œnologie, confréries, gourmets","CLUBS DE LOISIRS, RELATIONS"
007000,007070,"jardinage, jardins ouvriers, floralies","CLUBS DE LOISIRS, RELATIONS"
007000,007075,"échanges locaux, réseaux d'échanges","CLUBS DE LOISIRS, RELATIONS"
007000,007080,"centres de loisirs, clubs de loisirs multiples","CLUBS DE LOISIRS, RELATIONS"
007000,007085,"relaxation, sophrologie","CLUBS DE LOISIRS, RELATIONS"
007000,007095,radioamateurs ,"CLUBS DE LOISIRS, RELATIONS"
023000,022510,"cantines, restaurants d'entreprises","REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,022515,"centres de gestion, centres juridiques, audits","REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,022520,"gestion financière, gestion immobilière","REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,022525,études techniques ,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,022530,"groupement d'achat, groupement d'entreprises","REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,022535,"amicales de commerçants, organisation de foires","REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,022540,"chambres de commerce, chambres économiques","REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,022542,"association à but commercial, développement économique","REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,022543,transports ,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,022545,"caisses de retraite, de prévoyance, de pensions","REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,022550,"caisses de congés payés, caisses de secours","REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
006000,006005,"bibliothèques, ludothèques, discothèques, vidéothèques","CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
006000,006010,"expression écrite, littérature, poésie","CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
006000,006020,"arts graphiques, bandes dessinées, peinture, sculpture, architecture","CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
006000,006025,"photographie, cinéma (dont ciné-clubs)","CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
006000,006030,"chant choral, musique","CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
006000,006040,danse ,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
006000,006045,folklore ,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
006000,006070,"théâtre, marionnettes, cirque, spectacles de variété","CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
006000,006090,"artisanat, travaux manuels, bricolage, expositions","CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
006000,006100,promotion de l'art et des artistes ,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
006000,006105,loisirs scientifiques et techniques ,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
006000,006110,"langues, dialectes, patois","CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
006000,006115,arts de la rue ,"CULTURE, PRATIQUES D'ACTIVITÉS ARTISTIQUES, PRATIQUES CULTURELLES"
003000,003010,défense de la paix ,"DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES"
003000,003012,défense des droits des enfants ,"DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES"
003000,003015,défense des libertés publiques et des droits de l'Homme ,"DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES"
003000,003020,"défense des droits des femmes, condition féminine","DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES"
003000,003025,défense de droits de personnes homosexuelles ,"DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES"
003000,003030,défense des droits des  personnes en situation de handicap ,"DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES"
003000,003045,défense de droits de personnes rapatriées ,"DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES"
003000,003050,"défense de droits de personnes étrangères ou immigrées, de personnes réfugiées","DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES"
003000,003035,association pour la défense de droits de minorités ,"DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES"
003000,003040,lutte contre les discriminations ,"DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES"
003000,003060,"activités civiques, information civique","DÉFENSE DE DROITS FONDAMENTAUX, ACTIVITÉS CIVIQUES"
015000,015005,parents d'élèves ,ÉDUCATION  FORMATION 
015000,015010,"organisation de professions enseignantes, amicales de personnel",ÉDUCATION  FORMATION 
015000,015025,"associations périscolaires, coopération scolaire, aide à l'enseignement",ÉDUCATION  FORMATION 
015000,015030,"œuvres sociales en faveur des élèves, œuvres en faveur des pupilles de la nation",ÉDUCATION  FORMATION 
015000,015035,organisme de gestion d'établissement d'enseignement général et technique ,ÉDUCATION  FORMATION 
015000,015040,organisme de gestion d'établissement d'enseignement supérieur ,ÉDUCATION  FORMATION 
015000,015045,"établissement de formation professionnelle, de formation continue",ÉDUCATION  FORMATION 
015000,015050,centre d'enseignement et de formation ,ÉDUCATION  FORMATION 
015000,015065,"associations d'étudiants, d'élèves",ÉDUCATION  FORMATION 
015000,015070,"amicales, associations d'anciens étudiants, d'anciens élèves",ÉDUCATION  FORMATION 
015000,015075,"amicales, associations du personnel d'établissements scolaires ou universitaires",ÉDUCATION  FORMATION 
015000,015085,"organisation, financement de voyages d'études, d'échanges, pour scolaires ou universitaires",ÉDUCATION  FORMATION 
015000,015087,études et formations linguistiques ,ÉDUCATION  FORMATION 
015000,015090,"promotion de titres, de diplômes",ÉDUCATION  FORMATION 
015000,015100,apprentissage ,ÉDUCATION  FORMATION 
015000,015105,maisons familiales rurales ,ÉDUCATION  FORMATION 
024000,024005,"pollutions, assainissement","ENVIRONNEMENT,  CADRE DE VIE"
024000,024010,ressources naturelles ,"ENVIRONNEMENT,  CADRE DE VIE"
024000,024015,espaces naturels ,"ENVIRONNEMENT,  CADRE DE VIE"
024000,024020,protection de sites naturels ,"ENVIRONNEMENT,  CADRE DE VIE"
024000,024025,préservation de la faune sauvage ,"ENVIRONNEMENT,  CADRE DE VIE"
024000,024026,protection des animaux ,"ENVIRONNEMENT,  CADRE DE VIE"
024000,024030,préservation de la flore sauvage ,"ENVIRONNEMENT,  CADRE DE VIE"
024000,024035,"comités de défense, comités de sauvegarde","ENVIRONNEMENT,  CADRE DE VIE"
024000,024040,mouvements écologiques  ,"ENVIRONNEMENT,  CADRE DE VIE"
