objet_social_parent_id,objet_social_id,objet_social_lib,objet_social_parent_lib
024000,024045,défense et amélioration du cadre de vie ,"ENVIRONNEMENT,  CADRE DE VIE"
024000,024050,actions de sensibilisation et d'éducation à l'environnement et au développement durable ,"ENVIRONNEMENT,  CADRE DE VIE"
005000,005005,"presse, édition",INFORMATION COMMUNICATION 
005000,005010,radios privées ,INFORMATION COMMUNICATION 
005000,005015,audiovisuel ,INFORMATION COMMUNICATION 
005000,005020,réseaux internet ,INFORMATION COMMUNICATION 
005000,005025,autres supports de communication ,INFORMATION COMMUNICATION 
005000,005030,"auditeurs, consommateurs d'outils d'information et de communication",INFORMATION COMMUNICATION 
005000,005035,professionnels de l'information et de communication ,INFORMATION COMMUNICATION 
019000,019004,aide et conseils aux familles ,INTERVENTIONS SOCIALES 
019000,019005,"associations familiales, services sociaux pour les familles",INTERVENTIONS SOCIALES 
019000,019010,"centres sociaux, foyers de jeunes travailleurs, centres d'études et d'action sociale",INTERVENTIONS SOCIALES 
019000,019012,lutte contre le surendettement ,INTERVENTIONS SOCIALES 
019000,019014,lutte contre l'illettrisme ,INTERVENTIONS SOCIALES 
019000,019016,aide à l'insertion des jeunes ,INTERVENTIONS SOCIALES 
019000,019020,"groupements de chômeurs, aide aux chômeurs",INTERVENTIONS SOCIALES 
019000,019025,aide aux réfugiés et aux immigrés (hors défense de droits fondamentaux) ,INTERVENTIONS SOCIALES 
019000,019030,"aide aux victimes de calamités naturelles, de catastrophes naturelles",INTERVENTIONS SOCIALES 
019000,019032,aide aux victimes de violences conjugales ,INTERVENTIONS SOCIALES 
019000,019035,aide aux victimes de violences faites aux enfants ,INTERVENTIONS SOCIALES 
019000,019040,"aide aux personnes en danger, solitude, désespoir, soutien psychologique et moral",INTERVENTIONS SOCIALES 
019000,019042,lutte contre la violence routière ,INTERVENTIONS SOCIALES 
019000,019045,lutte contre diverses formes de violence ,INTERVENTIONS SOCIALES 
019000,019047,foyers socio-éducatifs ,INTERVENTIONS SOCIALES 
019000,019050,réinsertion des délinquants ,INTERVENTIONS SOCIALES 
019000,019055,"soutien aux détenus, reclassement des détenus",INTERVENTIONS SOCIALES 
004000,004010,"médiation, prévention",JUSTICE 
004000,004020,"contrôle judiciaire, associations de personnels de justice",JUSTICE 
004000,004025,"accès aux droits dans les tribunaux, assistance juridique",JUSTICE 
004000,004030,défense des droits des victimes ,JUSTICE 
004000,004035,"maisons du droit, accès au droit",JUSTICE 
033000,032510,aide au logement ,
033000,032520,"associations et comités de locataires, de propriétaires, comités de logement",
033000,032525,réhabilitation et construction de logements ,
010000,010005,"collections d'objets, de documents, bibliothèques spécialisées pour la sauvegarde et l'entretien du patrimoine",PRÉSERVATION DU PATRIMOINE 
010000,010010,"musées, collections historiques",PRÉSERVATION DU PATRIMOINE 
010000,010015,"associations, sociétés savantes pour des études historiques, histoire du patrimoine",PRÉSERVATION DU PATRIMOINE 
010000,010017,"sociétés, clubs de généalogie",PRÉSERVATION DU PATRIMOINE 
010000,010020,"commémorations, entretien de monuments et sites historiques, souvenir militaire",PRÉSERVATION DU PATRIMOINE 
010000,010022,comités de défense du patrimoine ,PRÉSERVATION DU PATRIMOINE 
010000,010030,construction de monuments (sauf lieux de culte) ,PRÉSERVATION DU PATRIMOINE 
016000,016005,recherche sur l'éducation et la formation  ,RECHERCHE 
016000,016010,recherche sur la culture  ,RECHERCHE 
016000,016015,recherche sur la vie sociale et politique ,RECHERCHE 
016000,016025,recherche sur l'environnement et le climat ,RECHERCHE 
016000,016030,"association de recherches scientifiques, sciences physiques, sciences humaines.",RECHERCHE 
016000,016050,autres associations de recherche ,RECHERCHE 
016000,016080,"diffusion de savoirs, sociétés savantes, sociétés académiques",RECHERCHE 
023000,023001,usagers de services publics ,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,023002,mouvements de consommateurs ,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,023003,association de défense des contribuables ,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,023004,"association d'actionnaires, d'épargnants","REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,023005,groupements de salariés à caractère syndical  ,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,023007,groupements professionnels ,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,023010,associations de défense d'intérêts des retraités ou des personnes âgées ,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,023020,"associations d'exploitants agricoles, élevage, horticulture, aviculture, apiculture, viticulture, viniculture","REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,023022,"associations d'intérêts maritimes, marins","REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,023025,"associations pour la représentation d'artisans, de commerçants","REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,023030,unions patronales ,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,023035,association de représentation de professions libérales ,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,023040,représentation d'intérêts économiques sectoriels ,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
023000,023045,représentation d'intérêts régionaux et locaux ,"REPRÉSENTATION, PROMOTION ET DÉFENSE D'INTÉRÊTS ÉCONOMIQUES"
017000,017005,"cliniques, centres médicaux, hôpitaux, sanatoriums, établissements de rééducation, maisons de convalescence",SANTÉ 
017000,017015,"hôpitaux psychiatriques, soins ambulatoires en santé mentale",SANTÉ 
017000,017020,"dispensaires, soins infirmiers, services paramédicaux, services de garde",SANTÉ 
017000,017025,services médicaux d'urgence ,SANTÉ 
017000,017045,centres de réadaptation ,SANTÉ 
017000,017055,"accompagnement, aide aux malades",SANTÉ 
017000,017065,"don de sang, don d'organe",SANTÉ 
017000,017075,gestion de matériel médical ,SANTÉ 
017000,017085,hygiène diététique ,SANTÉ 
017000,017095,"accueil, information pour contraception et avortement",SANTÉ 
017000,017105,médecine du travail ,SANTÉ 
017000,017115,"dépistage, prévention du sida",SANTÉ 
017000,017120,"éducation sanitaire, prévention générale",SANTÉ 
017000,017125,"prévention de maladies, dépistage de maladies (autres que le sida)",SANTÉ 
017000,017130,"association de personnes malades, ou anciens malades",SANTÉ 
017000,017135,"homéopathie, médecines douces",SANTÉ 
017000,017145,"organisation des professions médicales,  organisation des professions paramédicales",SANTÉ 
017000,017155,organisation de congrès médicaux ,SANTÉ 
017000,017200,recherche médicale  ,SANTÉ 
017000,017210,financement de la recherche médicale ,SANTÉ 
017000,017300,"médecine animale, vétérinaire",SANTÉ 
037000,036510,amicale de sapeurs pompiers ,
037000,036520,"sauvetage, secourisme, protection civile",
037000,036530,"prévention, formation, cours de secourisme",
037000,036535,sécurité routière ,
037000,036540,sauvetage en mer ,
037000,036545,sécurité et sauvetage en montagne ,
018000,018005,accueil et protection de la petite enfance ,SERVICES ET ÉTABLISSEMENTS MÉDICO-SOCIAUX 
018000,018010,établissements et services pour adolescents en difficulté ,SERVICES ET ÉTABLISSEMENTS MÉDICO-SOCIAUX 
018000,018015,"établissements et services pour enfants handicapés, établissements et services pour adultes handicapés, y compris les CAT (centres d'aide par le travail).",SERVICES ET ÉTABLISSEMENTS MÉDICO-SOCIAUX 
018000,018025,"établissements et services pour adultes en difficulté, CHRS (centres d'hébergement et de réadaptation sociale)",SERVICES ET ÉTABLISSEMENTS MÉDICO-SOCIAUX 
018000,018030,"prévention et lutte contre l'alcoolisme, le tabagisme, la toxicomanie",SERVICES ET ÉTABLISSEMENTS MÉDICO-SOCIAUX 
018000,018040,aide aux accidentés du travail ,SERVICES ET ÉTABLISSEMENTS MÉDICO-SOCIAUX 
018000,018045,aide aux victimes de maladies professionnelles ,SERVICES ET ÉTABLISSEMENTS MÉDICO-SOCIAUX 
018000,018050,aide sociale aux personnes en situation de handicap ,SERVICES ET ÉTABLISSEMENTS MÉDICO-SOCIAUX 
021000,021005,"crèches, garderies, haltes garderies","SERVICES FAMILIAUX, SERVICES AUX PERSONNES ÂGÉES"
021000,021010,aide à domicile ,"SERVICES FAMILIAUX, SERVICES AUX PERSONNES ÂGÉES"
021000,021015,services aux personnes âgées (téléalarme.) ,"SERVICES FAMILIAUX, SERVICES AUX PERSONNES ÂGÉES"
021000,021020,"foyers pour personnes âgées, maisons de retraite,  maisons de retraite médicalisées","SERVICES FAMILIAUX, SERVICES AUX PERSONNES ÂGÉES"
011000,011004,arbitrage ,"SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011005,associations multisports locales ,"SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011010,associations multisports scolaires ou universitaires ,"SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011015,associations multisports d'entreprise ,"SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011018,handisport ,"SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011020,"athlétisme  (triathlon, pentathlon, footing, jogging)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011025,"aviron, canoë-kayak (aviron, rafting, canoë-kayak, joutes)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011030,"badminton  (badminton, squash, pelote basque)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011035,"boules  (pétanque, boules)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011040,bowling ,"SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011045,"danse sportive (danse sportive, hip hop, claquettes)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011050,"équitation  (équitation, hippisme, courses camarguaise, landaise)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011055,"escalade, montagne  (escalade, spéléologie, via ferrata, canyonisme, alpinisme)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011060,escrime  (escrime) ,"SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011065,basket-ball ,"SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011070,handball ,"SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011075,"football  (football, futsal)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011080,"rugby  (rugby à 13, à 15)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011085,"volley ball (volley, beach volley)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011090,"autres sports collectifs  (baseball, hockey sur gazon, hockey sur glace, football américain)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011092,"hockey sur glace, sports de glace","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011095,"nautisme, glisse sur eau  (ski nautique, surf, char à voile)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011100,golf  ,"SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011105,"gymnastique  (gymnastique, gymnastique d.entretien, éducation physique, yoga), aérobic","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011110,haltérophilie ,"SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011115,"marche sportive  (randonnée pédestre, raid, trekking, course orientation)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011120,"musculation  (culturisme, musculation)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011125,"natation - baignade  (natation, plongée)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011130,roller - skate  ,"SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011135,"sports aériens  (avion, planeur, ULM, parachutisme)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011140,judo  ,"SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011145,"sports de combat  (boxe, kick box, boxe thaï, lutte)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011150,"autres arts martiaux  (karaté, aïkido, taekwondo)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011155,"sports de neige  (ski alpin, ski de fond, snowboard) sports de montagne","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011160,"sports mécaniques  (sport automobile, moto, trial)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011165,"tennis  (tennis, longue paume)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011170,"tennis de table  (tennis de table, ping-pong)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011175,"tir  (tir à l.arc, tir à balle, ball-trap), javelot","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011180,"cyclisme (cyclisme, vélo, VTT, y compris course d.orientation à vélo, cyclotourisme)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011185,"voile  (voile, dériveur, planche à voile)","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011190,"gestion d'équipements sportifs, organisation de rencontres sportives, organisation de championnats, clubs de supporters","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011192,"associations pour la promotion du sport, médailles, mérite sportif","SPORTS, ACTIVITÉS DE PLEIN AIR"
011000,011400,activités de plein air (dont saut à l'élastique) ,"SPORTS, ACTIVITÉS DE PLEIN AIR"
034000,034210,"auberges de jeunesse, organisation de voyages,",TOURISME 
034000,034220,maisons et villages de vacances ,TOURISME 
034000,034230,"gîtes ruraux, camping, caravaning, naturisme",TOURISME 
034000,034240,"syndicats d'initiative, offices de tourisme, salons du tourisme",TOURISME 
